32:    devStatus: "open" | "in-progress" | "blocked" | "complete";
354:        devStatus: "complete",
378:        devStatus: "complete",
401:        devStatus: "complete",
425:        devStatus: "complete",
448:        devStatus: "complete",
472:        devStatus: "complete",
495:        devStatus: "complete",
519:        devStatus: "complete",
543:        devStatus: "complete",
567:        devStatus: "complete",
591:        devStatus: "complete",
614:        devStatus: "complete",
638:        devStatus: "complete",
662:        devStatus: "complete",
686:        devStatus: "complete",
710:        devStatus: "complete",
733:        devStatus: "complete",
757:        devStatus: "complete",
781:        devStatus: "complete",
804:        devStatus: "complete",
828:        devStatus: "complete",
852:        devStatus: "complete",
876:        devStatus: "complete",
900:        devStatus: "complete",
923:        devStatus: "complete",
947:        devStatus: "complete",
971:        devStatus: "complete",
994:        devStatus: "complete",
1017:        devStatus: "complete",
1040:        devStatus: "complete",
1064:        devStatus: "complete",
1087:        devStatus: "complete",
1110:        devStatus: "complete",
1134:        devStatus: "complete",
1157:        devStatus: "complete",
1181:        devStatus: "complete",
1204:        devStatus: "complete",
1227:        devStatus: "complete",
1250:        devStatus: "complete",
1274:        devStatus: "complete",
1297:        devStatus: "complete",
1320:        devStatus: "complete",
1343:        devStatus: "complete",
1366:        devStatus: "complete",
1390:        devStatus: "complete",
1413:        devStatus: "complete",
1437:        devStatus: "complete",
1460:        devStatus: "complete",
1484:        devStatus: "complete",
1507:        devStatus: "complete",
1530:        devStatus: "complete",
1553:        devStatus: "complete",
1576:        devStatus: "complete",
1599:        devStatus: "complete",
1622:        devStatus: "complete",
1645:        devStatus: "complete",
1668:        devStatus: "complete",
1691:        devStatus: "complete",
1714:        devStatus: "complete",
1737:        devStatus: "complete",
1760:        devStatus: "complete",
1783:        devStatus: "complete",
1806:        devStatus: "complete",
1829:        devStatus: "complete",
1852:        devStatus: "complete",
1875:        devStatus: "complete",
1898:        devStatus: "complete",
1921:        devStatus: "complete",
1944:        devStatus: "complete",
1967:        devStatus: "complete",
1990:        devStatus: "complete",
2013:        devStatus: "complete",
2036:        devStatus: "complete",
2059:        devStatus: "complete",
2082:        devStatus: "complete",
2105:        devStatus: "complete",
2128:        devStatus: "complete",
2151:        devStatus: "complete",
2174:        devStatus: "complete",
2197:        devStatus: "complete",
2220:        devStatus: "complete",
2243:        devStatus: "complete",
2266:        devStatus: "complete",
2289:        devStatus: "complete",
2312:        devStatus: "complete",
2335:        devStatus: "complete",
2358:        devStatus: "complete",
2381:        devStatus: "complete",
2404:        devStatus: "complete",
2427:        devStatus: "complete",
2450:        devStatus: "complete",
2473:        devStatus: "complete",
2496:        devStatus: "complete",
2519:        devStatus: "complete",
2542:        devStatus: "complete",
2565:        devStatus: "complete",
2588:        devStatus: "complete",
2611:        devStatus: "complete",
2634:        devStatus: "complete",
2657:        devStatus: "complete",
2680:        devStatus: "complete",
2703:        devStatus: "complete",
2726:        devStatus: "complete",
2749:        devStatus: "complete",
2772:        devStatus: "complete",
2795:        devStatus: "complete",
2818:        devStatus: "complete",
2841:        devStatus: "complete",
2864:        devStatus: "complete",
2887:        devStatus: "complete",
2910:        devStatus: "complete",
2933:        devStatus: "complete",
2956:        devStatus: "complete",
2979:        devStatus: "complete",
3002:        devStatus: "complete",
3025:        devStatus: "complete",
3048:        devStatus: "complete",
3071:        devStatus: "complete",
3094:        devStatus: "complete",
3117:        devStatus: "complete",
3140:        devStatus: "complete",
3163:        devStatus: "complete",
3186:        devStatus: "complete",
3209:        devStatus: "complete",
3232:        devStatus: "complete",
3255:        devStatus: "complete",
3278:        devStatus: "complete",
3301:        devStatus: "complete",
3324:        devStatus: "complete",
3347:        devStatus: "complete",
3370:        devStatus: "complete",
3393:        devStatus: "complete",
3416:        devStatus: "complete",
3439:        devStatus: "complete",
3462:        devStatus: "complete",
3485:        devStatus: "complete",
3508:        devStatus: "complete",
3531:        devStatus: "complete",
3554:        devStatus: "complete",
3577:        devStatus: "complete",
3600:        devStatus: "complete",
3623:        devStatus: "complete",
3646:        devStatus: "complete",
3669:        devStatus: "complete",
3692:        devStatus: "complete",
3715:        devStatus: "complete",
3738:        devStatus: "complete",
3761:        devStatus: "complete",
3784:        devStatus: "complete",
3807:        devStatus: "complete",
3830:        devStatus: "complete",
3853:        devStatus: "complete",
3876:        devStatus: "complete",
3899:        devStatus: "complete",
3922:        devStatus: "complete",
3945:        devStatus: "complete",
3968:        devStatus: "complete",
3991:        devStatus: "complete",
4014:        devStatus: "complete",
4037:        devStatus: "complete",
4060:        devStatus: "complete",
4083:        devStatus: "complete",
4106:        devStatus: "complete",
4129:        devStatus: "complete",
4152:        devStatus: "complete",
4175:        devStatus: "complete",
4198:        devStatus: "complete",
4221:        devStatus: "complete",
4244:        devStatus: "complete",
4267:        devStatus: "complete",
4290:        devStatus: "complete",
4313:        devStatus: "complete",
4336:        devStatus: "complete",
4359:        devStatus: "complete",
4382:        devStatus: "complete",
4405:        devStatus: "complete",
4428:        devStatus: "complete",
4451:        devStatus: "complete",
4474:        devStatus: "complete",
4497:        devStatus: "complete",
4921:        devStatus: "complete",
4952:        devStatus: "complete",
4983:        devStatus: "complete",
5014:        devStatus: "complete",
5045:        devStatus: "complete",
5076:        devStatus: "complete",
5107:        devStatus: "complete",
